table,lhs,rhs
t_biocase_gathering_agent_r72738_c18.csv,PersonFullName,PersonGivenNames
t_biocase_gathering_agent_r72738_c18.csv,AgentText,PersonInheritedName
t_biocase_gathering_agent_r72738_c18.csv,AgentText,PersonFullName
t_biocase_gathering_agent_r72738_c18.csv,AgentText,PersonGivenNames
t_biocase_gathering_agent_r72738_c18.csv,_unitguid,_datasetguid
t_biocase_gathering_agent_r72738_c18.csv,PersonFullName,AgentText
t_biocase_gathering_namedareas_r137711_c11.csv,AreaName,AreaClass
t_biocase_gathering_namedareas_r137711_c11.csv,AreaName,AreaCode
t_biocase_gathering_namedareas_r137711_c11.csv,AreaCode,AreaName
t_biocase_gathering_namedareas_r137711_c11.csv,AreaCode,AreaClass
t_biocase_gathering_namedareas_r137711_c11.csv,_unitguid,_datasetguid
t_biocase_gathering_r90992_c35.csv,Gath_AreaDetail,Gath_Country_Name
t_biocase_identification_highertaxon_r562959_c3.csv,HigherTaxonName,HigherTaxonRank
t_biocase_identification_r91800_c38.csv,ScientificName,SubspeciesEpithet
t_biocase_identification_r91800_c38.csv,FullScientificNameString,Subgenus
t_biocase_identification_r91800_c38.csv,ScientificName,SpeciesEpithet
t_biocase_identification_r91800_c38.csv,FullScientificNameString,SpeciesEpithet
t_biocase_identification_r91800_c38.csv,FullScientificNameString,GenusOrMonomial
t_biocase_identification_r91800_c38.csv,FullScientificNameString,SubspeciesEpithet
t_biocase_identification_r91800_c38.csv,ScientificName,FullScientificNameString
t_biocase_identification_r91800_c38.csv,ScientificName,GenusOrMonomial
t_biocase_identification_r91800_c38.csv,ScientificName,Subgenus
t_biocase_identification_r91800_c38.csv,FullScientificNameString,ScientificName
t_biocase_identification_r91800_c38.csv,FullScientificNameString,AuthorTeamParenthesisAndYear
t_biocase_identification_r91800_c38.csv,FullScientificNameString,AuthorTeamOriginalAndYear
t_biocase_identification_r91800_c38.csv,ScientificName,AuthorTeamOriginalAndYear
t_biocase_identification_r91800_c38.csv,ScientificName,AuthorTeamParenthesisAndYear
tax.csv,AreaCodeString,StateString
tax.csv,ZipString,CityString
tax.csv,ZipString,StateString
