table,lhs,rhs,empty,g3
claims.csv,ClaimNumber,AirportCode,False,1.0
claims.csv,ClaimNumber,AirportName,False,1.0
claims.csv,ClaimNumber,AirlineName,False,1.0
claims.csv,ClaimNumber,ClaimType,False,1.0
claims.csv,ClaimNumber,ClaimSite,False,1.0
claims.csv,ClaimNumber,Item,False,1.0
claims.csv,ClaimNumber,ClaimAmount,False,1.0
claims.csv,ClaimNumber,Status,False,1.0
claims.csv,ClaimNumber,CloseAmount,False,1.0
claims.csv,ClaimNumber,Disposition,False,1.0
claims.csv,DateReceived,ClaimType,False,0.602420950273279
claims.csv,DateReceived,ClaimSite,False,0.8030659278056864
claims.csv,IncidentDate,ClaimType,False,0.6019194893349217
claims.csv,IncidentDate,ClaimSite,False,0.8140398636742532
claims.csv,AirportCode,AirportName,False,1.0
claims.csv,AirportCode,ClaimType,False,0.5752578305190071
claims.csv,AirportCode,ClaimSite,False,0.8049649775699044
claims.csv,AirportName,AirportCode,False,1.0
claims.csv,AirportName,ClaimType,False,0.5752578305190071
claims.csv,AirportName,ClaimSite,False,0.8049649775699044
claims.csv,AirlineName,ClaimType,False,0.6054277417913781
claims.csv,AirlineName,ClaimSite,False,0.8490782194485899
claims.csv,ClaimType,ClaimSite,False,0.8099431563870737
claims.csv,ClaimSite,ClaimType,False,0.5896517769223883
claims.csv,Item,ClaimType,False,0.72162309121392
claims.csv,Item,ClaimSite,False,0.8003337916845983
claims.csv,ClaimAmount,ClaimType,False,0.699638324007097
claims.csv,ClaimAmount,ClaimSite,False,0.8420771564062033
claims.csv,ClaimAmount,Status,False,0.6096865187077545
claims.csv,ClaimAmount,CloseAmount,False,0.6343333522372824
claims.csv,ClaimAmount,Disposition,False,0.6514396905186592
claims.csv,Status,ClaimType,False,0.5601107229359437
claims.csv,Status,ClaimSite,False,0.7933559490319377
claims.csv,Status,Disposition,False,0.9998737040311376
claims.csv,CloseAmount,ClaimType,False,0.6676626228445948
claims.csv,CloseAmount,ClaimSite,False,0.8353394264669556
claims.csv,CloseAmount,Status,False,0.816958141720654
claims.csv,CloseAmount,Disposition,False,0.8522509690375006
claims.csv,Disposition,ClaimType,False,0.5546066697795582
claims.csv,Disposition,ClaimSite,False,0.8056249208851656
claims.csv,Disposition,Status,False,0.999207779831682
dblp10k.csv,sameentity,samename,False,0.5
dblp10k.csv,sameentity,p1type,False,0.6329
dblp10k.csv,sameentity,p1series,False,0.5
dblp10k.csv,sameentity,p2type,False,0.6445000000000001
dblp10k.csv,sameentity,p2publisher,False,0.5714285714285714
dblp10k.csv,samename,sameentity,False,0.5
dblp10k.csv,samename,p1type,False,0.6329
dblp10k.csv,samename,p1publisher,False,0.5
dblp10k.csv,samename,p1series,False,0.5
dblp10k.csv,samename,p2type,False,0.6445000000000001
dblp10k.csv,samename,p2series,False,0.6666666666666667
dblp10k.csv,author1,sameentity,False,0.941
dblp10k.csv,author1,samename,False,0.941
dblp10k.csv,author1,author2,False,0.941
dblp10k.csv,author1,key1,False,0.6158
dblp10k.csv,author1,key2,False,0.6215999999999999
dblp10k.csv,author1,p1type,False,0.8759
dblp10k.csv,author1,p1author,False,0.6501
dblp10k.csv,author1,p1title,False,0.6166
dblp10k.csv,author1,p1booktitle,False,0.6902641037662134
dblp10k.csv,author1,p1booktitlefull,False,0.7774677363097314
dblp10k.csv,author1,p1year,False,0.6845
dblp10k.csv,author1,p1journal,False,0.7957198443579767
dblp10k.csv,author1,p1journalfull,False,0.972027972027972
dblp10k.csv,author1,p1publisher,False,0.6875
dblp10k.csv,author1,p1series,False,1.0
dblp10k.csv,author1,p1id,False,0.6158
dblp10k.csv,author1,p1key,False,0.6158
dblp10k.csv,author1,p2type,False,0.8779
dblp10k.csv,author1,p2author,False,0.6488
dblp10k.csv,author1,p2title,False,0.6221
dblp10k.csv,author1,p2booktitle,False,0.6940218226525281
dblp10k.csv,author1,p2booktitlefull,False,0.7720313031643417
dblp10k.csv,author1,p2year,False,0.6817
dblp10k.csv,author1,p2journal,False,0.8129475794901174
dblp10k.csv,author1,p2journalfull,False,0.9595375722543352
dblp10k.csv,author1,p2publisher,False,0.8571428571428572
dblp10k.csv,author1,p2series,False,1.0
dblp10k.csv,author1,p2id,False,0.6215999999999999
dblp10k.csv,author1,p2key,False,0.6215999999999999
dblp10k.csv,author2,sameentity,False,0.9424
dblp10k.csv,author2,samename,False,0.9424
dblp10k.csv,author2,author1,False,0.9424
dblp10k.csv,author2,key1,False,0.6061000000000001
dblp10k.csv,author2,key2,False,0.6351
dblp10k.csv,author2,p1type,False,0.8613999999999999
dblp10k.csv,author2,p1author,False,0.6346
dblp10k.csv,author2,p1title,False,0.6069
dblp10k.csv,author2,p1booktitle,False,0.6879199874980466
dblp10k.csv,author2,p1booktitlefull,False,0.7750261597488664
dblp10k.csv,author2,p1year,False,0.6717
dblp10k.csv,author2,p1journal,False,0.7940522512506949
dblp10k.csv,author2,p1journalfull,False,0.9790209790209792
dblp10k.csv,author2,p1publisher,False,0.6875
dblp10k.csv,author2,p1series,False,1.0
dblp10k.csv,author2,p1id,False,0.6061000000000001
dblp10k.csv,author2,p1key,False,0.6061000000000001
dblp10k.csv,author2,p2type,False,0.8905
dblp10k.csv,author2,p2author,False,0.6675
dblp10k.csv,author2,p2title,False,0.6357999999999999
dblp10k.csv,author2,p2booktitle,False,0.7015521745812202
dblp10k.csv,author2,p2booktitlefull,False,0.7733923103096292
dblp10k.csv,author2,p2year,False,0.6988
dblp10k.csv,author2,p2journal,False,0.8218275565740476
dblp10k.csv,author2,p2journalfull,False,0.9595375722543352
dblp10k.csv,author2,p2publisher,False,0.8571428571428572
dblp10k.csv,author2,p2series,False,1.0
dblp10k.csv,author2,p2id,False,0.6351
dblp10k.csv,author2,p2key,False,0.6351
dblp10k.csv,key1,sameentity,False,0.987
dblp10k.csv,key1,samename,False,0.9867
dblp10k.csv,key1,author1,False,0.997
dblp10k.csv,key1,author2,False,0.9855
dblp10k.csv,key1,key2,False,0.8918
dblp10k.csv,key1,p1type,False,1.0
dblp10k.csv,key1,p1author,False,1.0
dblp10k.csv,key1,p1title,False,1.0
dblp10k.csv,key1,p1booktitle,False,1.0
dblp10k.csv,key1,p1booktitlefull,False,1.0
dblp10k.csv,key1,p1year,False,1.0
dblp10k.csv,key1,p1journal,False,1.0
dblp10k.csv,key1,p1journalfull,False,1.0
dblp10k.csv,key1,p1publisher,False,1.0
dblp10k.csv,key1,p1series,False,1.0
dblp10k.csv,key1,p1id,False,1.0
dblp10k.csv,key1,p1key,False,1.0
dblp10k.csv,key1,p2type,False,0.9629
dblp10k.csv,key1,p2author,False,0.8965
dblp10k.csv,key1,p2title,False,0.8918
dblp10k.csv,key1,p2booktitle,False,0.9117873059781774
dblp10k.csv,key1,p2booktitlefull,False,0.94385845525689
dblp10k.csv,key1,p2year,False,0.9077
dblp10k.csv,key1,p2journal,False,0.9639071899169293
dblp10k.csv,key1,p2journalfull,False,0.9884393063583816
dblp10k.csv,key1,p2publisher,False,1.0
dblp10k.csv,key1,p2series,False,1.0
dblp10k.csv,key1,p2id,False,0.8918
dblp10k.csv,key1,p2key,False,0.8918
dblp10k.csv,key2,sameentity,False,0.9872
dblp10k.csv,key2,samename,False,0.9877
dblp10k.csv,key2,author1,False,0.986
dblp10k.csv,key2,author2,False,0.9977
dblp10k.csv,key2,key1,False,0.8707
dblp10k.csv,key2,p1type,False,0.9518
dblp10k.csv,key2,p1author,False,0.8765000000000001
dblp10k.csv,key2,p1title,False,0.8708
dblp10k.csv,key2,p1booktitle,False,0.9059228004375685
dblp10k.csv,key2,p1booktitlefull,False,0.9455877223578654
dblp10k.csv,key2,p1year,False,0.8887
dblp10k.csv,key2,p1journal,False,0.9485825458588104
dblp10k.csv,key2,p1journalfull,False,1.0
dblp10k.csv,key2,p1publisher,False,1.0
dblp10k.csv,key2,p1series,False,1.0
dblp10k.csv,key2,p1id,False,0.8707
dblp10k.csv,key2,p1key,False,0.8707
dblp10k.csv,key2,p2type,False,1.0
dblp10k.csv,key2,p2author,False,1.0
dblp10k.csv,key2,p2title,False,1.0
dblp10k.csv,key2,p2booktitle,False,1.0
dblp10k.csv,key2,p2booktitlefull,False,1.0
dblp10k.csv,key2,p2year,False,1.0
dblp10k.csv,key2,p2journal,False,1.0
dblp10k.csv,key2,p2journalfull,False,1.0
dblp10k.csv,key2,p2publisher,False,1.0
dblp10k.csv,key2,p2series,False,1.0
dblp10k.csv,key2,p2id,False,1.0
dblp10k.csv,key2,p2key,False,1.0
dblp10k.csv,p1type,sameentity,False,0.5116
dblp10k.csv,p1type,samename,False,0.5055000000000001
dblp10k.csv,p1type,p1publisher,False,0.5
dblp10k.csv,p1type,p1series,False,0.5
dblp10k.csv,p1type,p2type,False,0.6445000000000001
dblp10k.csv,p1type,p2series,False,0.6666666666666667
dblp10k.csv,p1author,sameentity,False,0.9811
dblp10k.csv,p1author,samename,False,0.9807
dblp10k.csv,p1author,author1,False,0.9967
dblp10k.csv,p1author,author2,False,0.9794
dblp10k.csv,p1author,key1,False,0.9541
dblp10k.csv,p1author,key2,False,0.8585
dblp10k.csv,p1author,p1type,False,0.9819
dblp10k.csv,p1author,p1title,False,0.9551
dblp10k.csv,p1author,p1booktitle,False,0.9721831536177528
dblp10k.csv,p1author,p1booktitlefull,False,0.9787234042553192
dblp10k.csv,p1author,p1year,False,0.9657
dblp10k.csv,p1author,p1journal,False,0.980266814897165
dblp10k.csv,p1author,p1journalfull,False,1.0
dblp10k.csv,p1author,p1publisher,False,0.75
dblp10k.csv,p1author,p1series,False,1.0
dblp10k.csv,p1author,p1id,False,0.9541
dblp10k.csv,p1author,p1key,False,0.9541
dblp10k.csv,p1author,p2type,False,0.9519
dblp10k.csv,p1author,p2author,False,0.8672
dblp10k.csv,p1author,p2title,False,0.8585
dblp10k.csv,p1author,p2booktitle,False,0.888427846934071
dblp10k.csv,p1author,p2booktitlefull,False,0.9261653623681524
dblp10k.csv,p1author,p2year,False,0.8796
dblp10k.csv,p1author,p2journal,False,0.946147235749069
dblp10k.csv,p1author,p2journalfull,False,0.9826589595375722
dblp10k.csv,p1author,p2publisher,False,1.0
dblp10k.csv,p1author,p2series,False,1.0
dblp10k.csv,p1author,p2id,False,0.8585
dblp10k.csv,p1author,p2key,False,0.8585
dblp10k.csv,p1title,sameentity,False,0.9865
dblp10k.csv,p1title,samename,False,0.9862
dblp10k.csv,p1title,author1,False,0.996
dblp10k.csv,p1title,author2,False,0.9845
dblp10k.csv,p1title,key1,False,0.9978
dblp10k.csv,p1title,key2,False,0.8898
dblp10k.csv,p1title,p1type,False,0.9991
dblp10k.csv,p1title,p1author,False,0.999
dblp10k.csv,p1title,p1booktitle,False,1.0
dblp10k.csv,p1title,p1booktitlefull,False,1.0
dblp10k.csv,p1title,p1year,False,0.9978
dblp10k.csv,p1title,p1journal,False,0.9974986103390772
dblp10k.csv,p1title,p1journalfull,False,1.0
dblp10k.csv,p1title,p1publisher,False,1.0
dblp10k.csv,p1title,p1series,False,1.0
dblp10k.csv,p1title,p1id,False,0.9978
dblp10k.csv,p1title,p1key,False,0.9978
dblp10k.csv,p1title,p2type,False,0.9621
dblp10k.csv,p1title,p2author,False,0.8945
dblp10k.csv,p1title,p2title,False,0.8898
dblp10k.csv,p1title,p2booktitle,False,0.9105578607653296
dblp10k.csv,p1title,p2booktitlefull,False,0.94385845525689
dblp10k.csv,p1title,p2year,False,0.9064
dblp10k.csv,p1title,p2journal,False,0.961615582927528
dblp10k.csv,p1title,p2journalfull,False,0.9884393063583816
dblp10k.csv,p1title,p2publisher,False,1.0
dblp10k.csv,p1title,p2series,False,1.0
dblp10k.csv,p1title,p2id,False,0.8898
dblp10k.csv,p1title,p2key,False,0.8898
dblp10k.csv,p1booktitle,sameentity,False,0.7460540709485857
dblp10k.csv,p1booktitle,samename,False,0.7426160337552743
dblp10k.csv,p1booktitle,p1type,False,1.0
dblp10k.csv,p1booktitle,p1booktitlefull,False,1.0
dblp10k.csv,p1booktitle,p1year,False,0.5488357555868104
dblp10k.csv,p1booktitle,p1publisher,False,1.0
dblp10k.csv,p1booktitle,p1series,False,1.0
dblp10k.csv,p1booktitle,p2type,False,0.7699640568838881
dblp10k.csv,p1booktitle,p2booktitlefull,False,0.5384615384615384
dblp10k.csv,p1booktitle,p2journal,False,0.5606846473029046
dblp10k.csv,p1booktitle,p2journalfull,False,0.9181818181818182
dblp10k.csv,p1booktitle,p2publisher,False,1.0
dblp10k.csv,p1booktitle,p2series,False,1.0
dblp10k.csv,p1booktitlefull,sameentity,False,0.7125915591210324
dblp10k.csv,p1booktitlefull,samename,False,0.6979420997558423
dblp10k.csv,p1booktitlefull,p1type,False,1.0
dblp10k.csv,p1booktitlefull,p1booktitle,False,0.9989536100453436
dblp10k.csv,p1booktitlefull,p2type,False,0.7478200209277991
dblp10k.csv,p1booktitlefull,p2journalfull,False,0.8775510204081632
dblp10k.csv,p1booktitlefull,p2publisher,False,1.0
dblp10k.csv,p1booktitlefull,p2series,False,1.0
dblp10k.csv,p1year,sameentity,False,0.5345
dblp10k.csv,p1year,samename,False,0.5337000000000001
dblp10k.csv,p1year,p1type,False,0.6386000000000001
dblp10k.csv,p1year,p1publisher,False,1.0
dblp10k.csv,p1year,p1series,False,1.0
dblp10k.csv,p1year,p2type,False,0.6463
dblp10k.csv,p1year,p2publisher,False,0.8571428571428572
dblp10k.csv,p1year,p2series,False,1.0
dblp10k.csv,p1journal,sameentity,False,0.6681489716509172
dblp10k.csv,p1journal,samename,False,0.6784324624791551
dblp10k.csv,p1journal,p1type,False,1.0
dblp10k.csv,p1journal,p1journalfull,False,1.0
dblp10k.csv,p1journal,p1publisher,False,1.0
dblp10k.csv,p1journal,p2type,False,0.6803779877709839
dblp10k.csv,p1journal,p2journalfull,False,0.9047619047619048
dblp10k.csv,p1journal,p2publisher,False,1.0
dblp10k.csv,p1journal,p2series,False,1.0
dblp10k.csv,p1journalfull,sameentity,False,0.7552447552447552
dblp10k.csv,p1journalfull,samename,False,0.7902097902097902
dblp10k.csv,p1journalfull,author1,False,0.5734265734265734
dblp10k.csv,p1journalfull,author2,False,0.5384615384615384
dblp10k.csv,p1journalfull,key1,False,0.5594405594405594
dblp10k.csv,p1journalfull,p1type,False,1.0
dblp10k.csv,p1journalfull,p1author,False,0.5664335664335665
dblp10k.csv,p1journalfull,p1title,False,0.5594405594405594
dblp10k.csv,p1journalfull,p1year,False,0.6293706293706294
dblp10k.csv,p1journalfull,p1journal,False,1.0
dblp10k.csv,p1journalfull,p1id,False,0.5594405594405594
dblp10k.csv,p1journalfull,p1key,False,0.5594405594405594
dblp10k.csv,p1journalfull,p2type,False,0.7972027972027972
dblp10k.csv,p1journalfull,p2booktitle,False,0.5681818181818181
dblp10k.csv,p1journalfull,p2booktitlefull,False,0.7837837837837838
dblp10k.csv,p1journalfull,p2year,False,0.5174825174825175
dblp10k.csv,p1journalfull,p2journal,False,0.7090909090909091
dblp10k.csv,p1journalfull,p2journalfull,False,1.0
dblp10k.csv,p1publisher,sameentity,False,0.875
dblp10k.csv,p1publisher,samename,False,1.0
dblp10k.csv,p1publisher,author1,False,0.875
dblp10k.csv,p1publisher,author2,False,0.875
dblp10k.csv,p1publisher,key1,False,0.5
dblp10k.csv,p1publisher,p1type,False,1.0
dblp10k.csv,p1publisher,p1author,False,0.75
dblp10k.csv,p1publisher,p1title,False,0.5
dblp10k.csv,p1publisher,p1booktitle,False,1.0
dblp10k.csv,p1publisher,p1year,False,0.875
dblp10k.csv,p1publisher,p1journal,False,0.9230769230769232
dblp10k.csv,p1publisher,p1series,False,1.0
dblp10k.csv,p1publisher,p1id,False,0.5
dblp10k.csv,p1publisher,p1key,False,0.5
dblp10k.csv,p1publisher,p2type,False,0.75
dblp10k.csv,p1publisher,p2booktitle,False,0.5833333333333333
dblp10k.csv,p1publisher,p2booktitlefull,False,0.5
dblp10k.csv,p1publisher,p2year,False,0.625
dblp10k.csv,p1publisher,p2journal,False,0.75
dblp10k.csv,p1series,sameentity,False,1.0
dblp10k.csv,p1series,samename,False,1.0
dblp10k.csv,p1series,author1,False,1.0
dblp10k.csv,p1series,author2,False,1.0
dblp10k.csv,p1series,key1,False,1.0
dblp10k.csv,p1series,key2,False,1.0
dblp10k.csv,p1series,p1type,False,1.0
dblp10k.csv,p1series,p1author,False,1.0
dblp10k.csv,p1series,p1title,False,1.0
dblp10k.csv,p1series,p1booktitle,False,1.0
dblp10k.csv,p1series,p1year,False,1.0
dblp10k.csv,p1series,p1publisher,False,1.0
dblp10k.csv,p1series,p1id,False,1.0
dblp10k.csv,p1series,p1key,False,1.0
dblp10k.csv,p1series,p2type,False,1.0
dblp10k.csv,p1series,p2author,False,1.0
dblp10k.csv,p1series,p2title,False,1.0
dblp10k.csv,p1series,p2booktitle,False,1.0
dblp10k.csv,p1series,p2year,False,1.0
dblp10k.csv,p1series,p2id,False,1.0
dblp10k.csv,p1series,p2key,False,1.0
dblp10k.csv,p1id,sameentity,False,0.987
dblp10k.csv,p1id,samename,False,0.9867
dblp10k.csv,p1id,author1,False,0.997
dblp10k.csv,p1id,author2,False,0.9855
dblp10k.csv,p1id,key1,False,1.0
dblp10k.csv,p1id,key2,False,0.8918
dblp10k.csv,p1id,p1type,False,1.0
dblp10k.csv,p1id,p1author,False,1.0
dblp10k.csv,p1id,p1title,False,1.0
dblp10k.csv,p1id,p1booktitle,False,1.0
dblp10k.csv,p1id,p1booktitlefull,False,1.0
dblp10k.csv,p1id,p1year,False,1.0
dblp10k.csv,p1id,p1journal,False,1.0
dblp10k.csv,p1id,p1journalfull,False,1.0
dblp10k.csv,p1id,p1publisher,False,1.0
dblp10k.csv,p1id,p1series,False,1.0
dblp10k.csv,p1id,p1key,False,1.0
dblp10k.csv,p1id,p2type,False,0.9629
dblp10k.csv,p1id,p2author,False,0.8965
dblp10k.csv,p1id,p2title,False,0.8918
dblp10k.csv,p1id,p2booktitle,False,0.9117873059781774
dblp10k.csv,p1id,p2booktitlefull,False,0.94385845525689
dblp10k.csv,p1id,p2year,False,0.9077
dblp10k.csv,p1id,p2journal,False,0.9639071899169293
dblp10k.csv,p1id,p2journalfull,False,0.9884393063583816
dblp10k.csv,p1id,p2publisher,False,1.0
dblp10k.csv,p1id,p2series,False,1.0
dblp10k.csv,p1id,p2id,False,0.8918
dblp10k.csv,p1id,p2key,False,0.8918
dblp10k.csv,p1key,sameentity,False,0.987
dblp10k.csv,p1key,samename,False,0.9867
dblp10k.csv,p1key,author1,False,0.997
dblp10k.csv,p1key,author2,False,0.9855
dblp10k.csv,p1key,key1,False,1.0
dblp10k.csv,p1key,key2,False,0.8918
dblp10k.csv,p1key,p1type,False,1.0
dblp10k.csv,p1key,p1author,False,1.0
dblp10k.csv,p1key,p1title,False,1.0
dblp10k.csv,p1key,p1booktitle,False,1.0
dblp10k.csv,p1key,p1booktitlefull,False,1.0
dblp10k.csv,p1key,p1year,False,1.0
dblp10k.csv,p1key,p1journal,False,1.0
dblp10k.csv,p1key,p1journalfull,False,1.0
dblp10k.csv,p1key,p1publisher,False,1.0
dblp10k.csv,p1key,p1series,False,1.0
dblp10k.csv,p1key,p1id,False,1.0
dblp10k.csv,p1key,p2type,False,0.9629
dblp10k.csv,p1key,p2author,False,0.8965
dblp10k.csv,p1key,p2title,False,0.8918
dblp10k.csv,p1key,p2booktitle,False,0.9117873059781774
dblp10k.csv,p1key,p2booktitlefull,False,0.94385845525689
dblp10k.csv,p1key,p2year,False,0.9077
dblp10k.csv,p1key,p2journal,False,0.9639071899169293
dblp10k.csv,p1key,p2journalfull,False,0.9884393063583816
dblp10k.csv,p1key,p2publisher,False,1.0
dblp10k.csv,p1key,p2series,False,1.0
dblp10k.csv,p1key,p2id,False,0.8918
dblp10k.csv,p1key,p2key,False,0.8918
dblp10k.csv,p2type,sameentity,False,0.5135000000000001
dblp10k.csv,p2type,samename,False,0.5149
dblp10k.csv,p2type,p1type,False,0.6329
dblp10k.csv,p2type,p1publisher,False,0.5625
dblp10k.csv,p2type,p1series,False,0.5
dblp10k.csv,p2type,p2publisher,False,0.5714285714285714
dblp10k.csv,p2author,sameentity,False,0.9818
dblp10k.csv,p2author,samename,False,0.9821
dblp10k.csv,p2author,author1,False,0.9799
dblp10k.csv,p2author,author2,False,0.9968
dblp10k.csv,p2author,key1,False,0.8335
dblp10k.csv,p2author,key2,False,0.9527
dblp10k.csv,p2author,p1type,False,0.9392
dblp10k.csv,p2author,p1author,False,0.8437
dblp10k.csv,p2author,p1title,False,0.8336
dblp10k.csv,p2author,p1booktitle,False,0.8790436005625879
dblp10k.csv,p2author,p1booktitlefull,False,0.9271014998256016
dblp10k.csv,p2author,p1year,False,0.8582
dblp10k.csv,p2author,p1journal,False,0.9282934963868816
dblp10k.csv,p2author,p1journalfull,False,1.0
dblp10k.csv,p2author,p1publisher,False,0.9375
dblp10k.csv,p2author,p1series,False,1.0
dblp10k.csv,p2author,p1id,False,0.8335
dblp10k.csv,p2author,p1key,False,0.8335
dblp10k.csv,p2author,p2type,False,0.9839
dblp10k.csv,p2author,p2title,False,0.9539
dblp10k.csv,p2author,p2booktitle,False,0.9700322729368372
dblp10k.csv,p2author,p2booktitlefull,False,0.9812861517522968
dblp10k.csv,p2author,p2year,False,0.9657
dblp10k.csv,p2author,p2journal,False,0.9839587510741908
dblp10k.csv,p2author,p2journalfull,False,1.0
dblp10k.csv,p2author,p2publisher,False,0.8571428571428572
dblp10k.csv,p2author,p2series,False,1.0
dblp10k.csv,p2author,p2id,False,0.9527
dblp10k.csv,p2author,p2key,False,0.9527
dblp10k.csv,p2title,sameentity,False,0.9866
dblp10k.csv,p2title,samename,False,0.9872
dblp10k.csv,p2title,author1,False,0.9848
dblp10k.csv,p2title,author2,False,0.9967
